,Links,Title,Details,Price,Rating
0,,,,,
1,https://www.airbnb.co.in/rooms/33000655?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,Vintage Studio under the Mango Tree,"3 guests, 1 bedroom, 1 bed, 1 shared bathroom, Wifi, Pool","₹7,615",4.42
2,https://www.airbnb.co.in/rooms/549387797494551181?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,Private Standard Queen Room Near HNL Airport,"2 guests, 1 bedroom, 1 bed, 1 private bathroom, Wifi, Pool, Air conditioning","₹8,776",4.38
3,https://www.airbnb.co.in/rooms/50194999?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,Secluded Oasis in Waikiki. W/ Pool bbq area & Gym.,"4 guests, Studio, 2 beds, 1 bathroom, Kitchen, Wifi, Pool, Air conditioning","₹10,610",4.49
4,https://www.airbnb.co.in/rooms/54085881?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,"Hawaiian Monarch Studio / Kitchenette, Pool, BBQ","2 guests, Studio, 1 bed, 1 bathroom, Kitchen, Wifi, Pool, Air conditioning","₹7,355",4.33
5,https://www.airbnb.co.in/rooms/53264929?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,Eight Thousand Waves,"2 guests, Studio, 1 bed, 1 bathroom, Kitchen, Wifi, Air conditioning","₹14,095",5.0
6,https://www.airbnb.co.in/rooms/50894053?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,PM12-Walk to Waikiki beach @PacificMonarchHotel,"4 guests, Studio, 2 beds, 1 bathroom, Wifi, Pool, Air conditioning","₹9,474",4.19
7,https://www.airbnb.co.in/rooms/43237326?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,Waikiki Partial Ocean Kitchenette w/ 1 Queen Bed,"2 guests, 1 bedroom, 2 beds, 1 private bathroom, Kitchen, Wifi, Pool, Air conditioning","₹12,108",4.42
8,https://www.airbnb.co.in/rooms/52585873?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,1 BEDROOM/ 1 BATH/ FULL KITHCHEN FREE PARKING,"2 guests, 1 bedroom, 1 bed, 1 bathroom, Kitchen, Wifi, Pool, Air conditioning","₹16,345",5.0
9,https://www.airbnb.co.in/rooms/51047053?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,Great Rate! Tiled Studio close to Beach & Shops,"2 guests, Studio, 1 bed, 1 bathroom, Wifi, Air conditioning","₹9,648",4.57
10,https://www.airbnb.co.in/rooms/38086946?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,"1 King Bed w/Waikiki View, Hotel Renew","2 guests, Studio, 1 bed, 1 private bathroom, Wifi, Air conditioning","₹12,488",4.49
11,https://www.airbnb.co.in/rooms/34546249?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,Restful Waikiki comfort near the Ocean & Marina,"4 guests, Studio, 2 beds, 1 bathroom, Wifi, Pool, Air conditioning","₹12,152",4.41
12,https://www.airbnb.co.in/rooms/51962027?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,✨ Standard Room with King Bed at Waikiki beach,"2 guests, 1 bedroom, 1 bed, 1 bathroom, Wifi, Pool, Air conditioning","₹13,817",4.69
13,https://www.airbnb.co.in/rooms/34749923?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,"Shoreline Hotel Waikiki, One Queen Bed","2 guests, 1 bedroom, 1 bed, 1 shared bathroom, Pool, Air conditioning","₹13,440",4.37
14,https://www.airbnb.co.in/rooms/18375923?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,1 Bedroom 575 sqft on Beachwalk! w/Parking option,"4 guests, 1 bedroom, 2 beds, 1 bathroom, Kitchen, Wifi, Air conditioning","₹14,023",4.72
15,https://www.airbnb.co.in/rooms/39469210?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,Dr. & Mrs. Wilcox's Home-Away from Home.,"5 guests, 1 bedroom, 2 beds, 1 bathroom, Kitchen, Wifi, Pool","₹14,607",4.44
16,https://www.airbnb.co.in/rooms/39221519?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,"White Sands Hotel, Standard View 1 King","2 guests, Studio, 1 bed, 1 private bathroom, Wifi, Pool, Air conditioning","₹14,963",4.27
17,https://www.airbnb.co.in/rooms/27466787?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,"Near Ala Moana Center, 2 Double beds","4 guests, 1 bedroom, 2 beds, 1 private bathroom, Wifi, Pool, Air conditioning","₹12,631",4.44
18,https://www.airbnb.co.in/rooms/53725469?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=ba8895a8-276a-460a-afde-8e9d01a59112,Winnebago RV Motorhome(only 1 on island )+2 Bikes,"2 guests, 1 bedroom, 1 bed, 1 bathroom, Kitchen, Air conditioning","₹13,509",4.67
19,https://www.airbnb.co.in/rooms/53725469?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,Winnebago RV Motorhome(only 1 on island )+2 Bikes,"2 guests, 1 bedroom, 1 bed, 1 bathroom, Kitchen, Air conditioning","₹13,509",4.67
20,https://www.airbnb.co.in/rooms/43237277?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,Waikiki Studio Kitchenette with 2 Twin Beds,"2 guests, 1 bedroom, 3 beds, 1 private bathroom, Kitchen, Wifi, Pool, Air conditioning","₹11,727",4.60
21,https://www.airbnb.co.in/rooms/51962056?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,✨ Standard Room with 2 Double Beds at  Waikiki beach,"4 guests, 1 bedroom, 2 beds, 1 bathroom, Wifi, Pool, Air conditioning","₹14,686",4.62
22,https://www.airbnb.co.in/rooms/37234021?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,"1 Double Bed w/Waikiki View, Hotel Renew","2 guests, Studio, 1 bed, 1 private bathroom, Wifi, Air conditioning","₹12,488",4.40
23,https://www.airbnb.co.in/rooms/21999105?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,Great house one block from a private beach,"2 guests, 1 bedroom, 1 bed, 1 shared bathroom, Kitchen, Wifi, Air conditioning","₹5,864",4.38
24,https://www.airbnb.co.in/rooms/34205128?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,"TOP Floor, near Ala Moana, 1 King","2 guests, 1 bedroom, 1 bed, 1 private bathroom, Wifi, Pool, Air conditioning","₹14,195",4.77
25,https://www.airbnb.co.in/rooms/47181656?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,L7*FREE PARKING*Luana*Hotel*GREAT*VIEWS*,"5 guests, 1 bedroom, 3 beds, 1 bathroom, Kitchen, Wifi, Pool, Air conditioning","₹21,909",4.86
26,https://www.airbnb.co.in/rooms/27061741?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,Modern CityScape Ilikai Hotel,"3 guests, 1 bedroom, 2 beds, 1 bathroom, Kitchen, Wifi, Pool, Air conditioning","₹18,265",4.83
27,https://www.airbnb.co.in/rooms/9497844?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,Hawaii Basecamp Tropical Paradise ❤️,"2 guests, Studio, 2 beds, 1 bathroom, Kitchen, Wifi, Pool, Air conditioning","₹15,017",4.81
28,https://www.airbnb.co.in/rooms/33911271?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,"B. New! Lush Valley, Ocean & Mtn Views in Honolulu","6 guests, 2 bedrooms, 4 beds, 1 bathroom, Kitchen, Wifi, Air conditioning","₹20,303",4.42
29,https://www.airbnb.co.in/rooms/17931021?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,Superhost Listing* Ilikai Marina Elegant Waikiki,"2 guests, 1 bedroom, 1 bed, 1 bathroom, Kitchen, Wifi, Air conditioning","₹14,438",4.69
30,https://www.airbnb.co.in/rooms/53120899?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,Luxe Hawaii #VanLife experience in our MiniCamper,"2 guests, 1 bedroom, 1 bed, Toilet with sink, Kitchen, Air conditioning","₹10,563",4.80
31,https://www.airbnb.co.in/rooms/39221593?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=5e8f5198-4c9c-4490-b3c3-d69aef4dfc21,"White Sands Hotel, Standard View 2 Doubles","2 guests, Studio, 2 beds, 1 private bathroom, Wifi, Pool, Air conditioning","₹15,725",4.40
32,https://www.airbnb.co.in/rooms/36903681?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=1f511b03-7f82-4885-9724-a32aca6160ed,The Getaway Van,"2 guests, 1 bedroom, 1 bed, 0 bathrooms","₹14,686",4.73
33,https://www.airbnb.co.in/rooms/32338901?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=1f511b03-7f82-4885-9724-a32aca6160ed,Ilikai #1717 City-View Partially Renovated One-Bedroom Unit,"2 guests, 1 bedroom, 1 bed, 1 bathroom, Kitchen, Wifi, Pool, Air conditioning","₹19,938",4.83
34,https://www.airbnb.co.in/rooms/43237277?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=1f511b03-7f82-4885-9724-a32aca6160ed,Waikiki Studio Kitchenette with 2 Twin Beds,"2 guests, 1 bedroom, 3 beds, 1 private bathroom, Kitchen, Wifi, Pool, Air conditioning","₹11,727",4.60
35,https://www.airbnb.co.in/rooms/39800978?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=1f511b03-7f82-4885-9724-a32aca6160ed,"2Bd/Waikiki - Full Kitchen, Pool, & Valet Parking!","8 guests, 2 bedrooms, 4 beds, 2 bathrooms, Kitchen, Wifi, Pool, Air conditioning","₹44,462",5.0
36,https://www.airbnb.co.in/rooms/43926758?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=1f511b03-7f82-4885-9724-a32aca6160ed,"2BD Waikiki w/Full Kitchen, W/D, Whirlpool tubs!","8 guests, 2 bedrooms, 4 beds, 2 bathrooms, Kitchen, Wifi, Pool, Air conditioning","₹44,462",4.87
37,https://www.airbnb.co.in/rooms/40245151?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=1f511b03-7f82-4885-9724-a32aca6160ed,Camping equipment by and a Car,"5 guests, 1 bedroom, 3 beds, 1 bathroom","₹10,917",5.0
38,https://www.airbnb.co.in/rooms/549412341931604093?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=1f511b03-7f82-4885-9724-a32aca6160ed,Private 1 BR O'hana Suite Near HNL Airport,"6 guests, 1 bedroom, 3 beds, 1 shared bathroom, Wifi, Pool, Air conditioning","₹14,411",4.67
39,https://www.airbnb.co.in/rooms/13960740?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=1f511b03-7f82-4885-9724-a32aca6160ed,HI-VIBE Hawaiian Haven,"6 guests, 2 bedrooms, 6 beds, 2 bathrooms, Kitchen, Wifi, Air conditioning","₹52,023",4.92
40,https://www.airbnb.co.in/rooms/38100141?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=1f511b03-7f82-4885-9724-a32aca6160ed,"OVK · Ocean View King Bed, Hotel Renew","2 guests, 1 bedroom, 1 bed, 1 private bathroom, Wifi, Air conditioning","₹18,580",4.67
41,https://www.airbnb.co.in/rooms/51962107?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=1f511b03-7f82-4885-9724-a32aca6160ed,Marina Front House with Private Water Access,"7 guests, 3 bedrooms, 4 beds, 2 bathrooms, Kitchen, Wifi, Air conditioning","₹1,22,244",5.0
42,https://www.airbnb.co.in/rooms/41029395?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=4b3765c4-732a-49ff-ae8a-127d9c4890db,"Panoramic Oceanfront, 1 King Bed","3 guests, 1 bedroom, 1 bed, 1 private bathroom, Wifi, Air conditioning","₹46,184",4.80
43,https://www.airbnb.co.in/rooms/30304016?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=4b3765c4-732a-49ff-ae8a-127d9c4890db,Beautiful house one block from a private beach . A,"2 guests, 1 bedroom, 1 bed, 1 shared bathroom, Kitchen, Wifi, Air conditioning","₹7,167",4.58
44,https://www.airbnb.co.in/rooms/37826912?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=4b3765c4-732a-49ff-ae8a-127d9c4890db,2 Bedrooms in Waikiki w/ your own Living Room!,"8 guests, 2 bedrooms, 4 beds, 2 bathrooms, Kitchen, Wifi, Pool, Air conditioning","₹49,402",5.0
45,https://www.airbnb.co.in/rooms/34749905?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=4b3765c4-732a-49ff-ae8a-127d9c4890db,"Shoreline Hotel Waikiki, One King Bed","2 guests, 1 bedroom, 1 bed, 1 shared bathroom, Pool","₹16,486",3.60
46,https://www.airbnb.co.in/rooms/19894363?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=4b3765c4-732a-49ff-ae8a-127d9c4890db,OCEAN VIEWS FROM BEAUTIFUL WAIKIKI APT,"3 guests, 1 bedroom, 2 beds, 1 bathroom, Kitchen, Wifi, Pool, Air conditioning","₹52,542",4.94
47,https://www.airbnb.co.in/rooms/39946323?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=4b3765c4-732a-49ff-ae8a-127d9c4890db,Drivable Van Rental | Sleep & Drive Deal!,"2 guests, 1 bedroom, 2 beds, 1 private bathroom, Kitchen, Wifi, Pool, Air conditioning","₹9,653",5.0
48,https://www.airbnb.co.in/rooms/39369906?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=4b3765c4-732a-49ff-ae8a-127d9c4890db,Jam with Jazmeen,"3 guests, Studio, 1 bed, 1 bathroom","₹13,210",4.33
49,https://www.airbnb.co.in/rooms/34749953?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=4b3765c4-732a-49ff-ae8a-127d9c4890db,"Shoreline Hotel Waikiki, Two Double Beds","4 guests, 1 bedroom, 2 beds, 1 bathroom, Pool","₹18,771",4.0
50,https://www.airbnb.co.in/rooms/6992917?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=4b3765c4-732a-49ff-ae8a-127d9c4890db,Stunning Estate w/ Ocean Views & Luxury Amenities,"16 guests, 4 bedrooms, 14 beds, 5.5 bathrooms, Kitchen, Wifi","₹2,54,130",4.95
51,https://www.airbnb.co.in/rooms/16094223?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=4b3765c4-732a-49ff-ae8a-127d9c4890db,WVR Royal Garden at Waikiki Studio,"2 guests, Studio, 1 bed, 1 bathroom, Kitchen, Wifi, Pool, Air conditioning","₹19,524",4.75
52,https://www.airbnb.co.in/rooms/33946650?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=7824cab7-3b3b-48f9-be39-5b526c1d81af,DESIGNER VILLA - PANORAMIC OCEAN VIEW,"16 guests, 6 bedrooms, 16 beds, 4 bathrooms, Kitchen, Wifi","₹1,18,873",4.90
53,https://www.airbnb.co.in/rooms/32215944?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=7824cab7-3b3b-48f9-be39-5b526c1d81af,Koolina Adjacent Beach House ocean views 300 sand,"6 guests, 3 bedrooms, 3 beds, 3 bathrooms, Kitchen, Wifi","₹52,321",4.81
54,https://www.airbnb.co.in/rooms/39946323?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=7824cab7-3b3b-48f9-be39-5b526c1d81af,Drivable Van Rental | Sleep & Drive Deal!,"2 guests, 1 bedroom, 2 beds, 1 private bathroom, Kitchen, Wifi, Pool, Air conditioning","₹9,653",5.0
55,https://www.airbnb.co.in/rooms/22370885?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=7824cab7-3b3b-48f9-be39-5b526c1d81af,AMAZING SPACE 2 MILES FROM WAIKIKI.,"16 guests, 5 bedrooms, 17 beds, 2 bathrooms, Kitchen, Wifi, Air conditioning","₹82,841",4.67
56,https://www.airbnb.co.in/rooms/6992917?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=7824cab7-3b3b-48f9-be39-5b526c1d81af,Stunning Estate w/ Ocean Views & Luxury Amenities,"16 guests, 4 bedrooms, 14 beds, 5.5 bathrooms, Kitchen, Wifi","₹2,54,130",4.95
57,https://www.airbnb.co.in/rooms/46196291?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=7824cab7-3b3b-48f9-be39-5b526c1d81af,1 Bedroom Condo * Wyndham Waikiki Beach Walk,"4 guests, 1 bedroom, 2 beds, 1 bathroom, Kitchen, Wifi, Pool, Air conditioning","₹29,403",5.0
58,https://www.airbnb.co.in/rooms/53988973?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=7824cab7-3b3b-48f9-be39-5b526c1d81af,Waikiki Beach Walk 2 Bedroom,"8 guests, 2 bedrooms, 4 beds, 2 bathrooms, Kitchen, Wifi, Pool, Air conditioning","₹61,611",4.50
59,https://www.airbnb.co.in/rooms/39820298?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=7824cab7-3b3b-48f9-be39-5b526c1d81af,Koolina adjacent 2bedroom 2 bathroom beach house,"4 guests, 2 bedrooms, 2 beds, 2 bathrooms, Kitchen, Wifi, Air conditioning","₹34,942",4.83
60,https://www.airbnb.co.in/rooms/49016337?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=7824cab7-3b3b-48f9-be39-5b526c1d81af,Sandy the camper van,"2 guests, 1 bedroom, 2 beds, 0 bathrooms, Kitchen","₹14,019",4.64
61,https://www.airbnb.co.in/rooms/18713955?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=7824cab7-3b3b-48f9-be39-5b526c1d81af,OceanView @ Surfer's Headquarter 3BR * 29+ night,"10 guests, 3 bedrooms, 5 beds, 1 bathroom, Kitchen, Wifi","₹70,066",4.86
62,https://www.airbnb.co.in/rooms/42570095?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=6cd36a9a-d9b0-4e19-aa6b-352bbc33ba7d,Camp around the island with Prius,"5 guests, Studio, Kitchen, Air conditioning","₹13,102",5.0
63,https://www.airbnb.co.in/rooms/555175849933931900?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=6cd36a9a-d9b0-4e19-aa6b-352bbc33ba7d,Koolinaadjacentbeachhouse3bdrm2bath300ftsandparkng,"6 guests, 3 bedrooms, 5 beds, 2 bathrooms","₹43,631",5.0
64,https://www.airbnb.co.in/rooms/39370436?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=6cd36a9a-d9b0-4e19-aa6b-352bbc33ba7d,Palm Trees & Penelope,"3 guests, Studio, 1 bed, 0 bathrooms, Kitchen, Air conditioning","₹13,210",3.33
65,https://www.airbnb.co.in/rooms/1346576?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=6cd36a9a-d9b0-4e19-aa6b-352bbc33ba7d,Honolulu Waikiki Marina Studio,"4 guests, Studio, 2 beds, 1 bathroom, Kitchen, Wifi, Pool, Air conditioning","₹22,290",4.40
66,https://www.airbnb.co.in/rooms/39370436?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=59e07a57-26d0-4753-997e-0d8e9eb7ec29,Palm Trees & Penelope,"3 guests, Studio, 1 bed, 0 bathrooms, Kitchen, Air conditioning","₹13,210",3.33
67,https://www.airbnb.co.in/rooms/40263663?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=59e07a57-26d0-4753-997e-0d8e9eb7ec29,Beach Camping with Beautiful Sunrise views!,"2 guests, 1 bedroom, 1 bed, 0 bathrooms","₹5,976",4.64
68,https://www.airbnb.co.in/rooms/40263663?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=433fb7ec-6cdd-4404-9d1c-d01a8b2b30cf,Beach Camping with Beautiful Sunrise views!,"2 guests, 1 bedroom, 1 bed, 0 bathrooms","₹5,976",4.64
69,https://www.airbnb.co.in/rooms/40657292?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=433fb7ec-6cdd-4404-9d1c-d01a8b2b30cf,Economy Oahu Camping W Rad Views!,"2 guests, 1 bedroom, 1 bed, 0 bathrooms","₹5,455",4.26
70,https://www.airbnb.co.in/rooms/30740304?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=433fb7ec-6cdd-4404-9d1c-d01a8b2b30cf,1 bedroom at Waikiki Beach Walk,"4 guests, 1 bedroom, 2 beds, 1 bathroom, Kitchen, Wifi, Pool, Air conditioning","₹28,218",3.0
71,https://www.airbnb.co.in/rooms/2571277?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=433fb7ec-6cdd-4404-9d1c-d01a8b2b30cf,Charismatic  Wooden Ship,"1 guest, 1 bedroom, 1 bed, 1 bathroom, Kitchen, Wifi","₹13,075",4.85
72,https://www.airbnb.co.in/rooms/40428616?check_in=2022-04-19&check_out=2022-04-23&previous_page_section_name=1000&federated_search_id=fb622bdb-f647-4985-8d59-c9767e8d5e13,OAHU MINI-VAN RENTAL/ 2-4 Seats,"2 guests, 1 bedroom, 1 bed, 0 bathrooms, Air conditioning","₹6,324",4.65
